
 Mean for ROI 1, contrast 6 is -0.591984, st dev is  1.154104
 Mean for ROI 1, contrast 7 is -0.381793, st dev is  1.151668
 Mean for ROI 1, contrast 8 is -0.062626, st dev is  0.870002
 Mean for ROI 1, contrast 9 is 0.179055, st dev is  1.053344
 Mean for ROI 1, contrast 10 is -0.132220, st dev is  0.897061
 Mean for ROI 1, contrast 11 is 0.043422, st dev is  1.035247
 Mean for ROI 1, contrast 12 is 0.193896, st dev is  0.913276
 Mean for ROI 1, contrast 13 is 0.302523, st dev is  1.079155
 Mean for ROI 1, contrast 14 is -0.850579, st dev is  0.817469
 Mean for ROI 1, contrast 15 is -0.468512, st dev is  0.834163
 Mean for ROI 1, contrast 16 is 0.194923, st dev is  0.938528
 Mean for ROI 1, contrast 17 is 0.440362, st dev is  1.084541
 Mean for ROI 1, contrast 18 is -0.338045, st dev is  0.838215
 Mean for ROI 1, contrast 19 is -0.492224, st dev is  0.819177
 Mean for ROI 2, contrast 0 is -0.935937, st dev is  1.517365
 Mean for ROI 2, contrast 1 is -1.154013, st dev is  1.176072
 Mean for ROI 2, contrast 2 is -0.845656, st dev is  1.162473
 Mean for ROI 2, contrast 3 is -0.704152, st dev is  1.256644
 Mean for ROI 2, contrast 4 is -0.754847, st dev is  1.108311
 Mean for ROI 2, contrast 5 is -1.117999, st dev is  1.243572
 Mean for ROI 2, contrast 6 is -1.614648, st dev is  0.970860
 Mean for ROI 2, contrast 7 is -1.460230, st dev is  0.912094
 Mean for ROI 2, contrast 8 is -0.249324, st dev is  0.807412
 Mean for ROI 2, contrast 9 is 0.055567, st dev is  1.103919
 Mean for ROI 2, contrast 10 is -0.360477, st dev is  0.951755
 Mean for ROI 2, contrast 11 is -0.048726, st dev is  1.059657
 Mean for ROI 2, contrast 12 is -0.044638, st dev is  0.902298
 Mean for ROI 2, contrast 13 is 0.181452, st dev is  1.135419
 Mean for ROI 2, contrast 14 is -1.110407, st dev is  0.753496
 Mean for ROI 2, contrast 15 is -1.066447, st dev is  0.757603
 Mean for ROI 2, contrast 16 is -0.760941, st dev is  0.948589
 Mean for ROI 2, contrast 17 is -0.519060, st dev is  1.031927
 Mean for ROI 2, contrast 18 is -0.747836, st dev is  0.849391
 Mean for ROI 2, contrast 19 is -0.765187, st dev is  0.819705
 Mean for ROI 3, contrast 0 is -1.716135, st dev is  1.580605
 Mean for ROI 3, contrast 1 is -1.033108, st dev is  1.230224
 Mean for ROI 3, contrast 2 is -0.946427, st dev is  1.282907
 Mean for ROI 3, contrast 3 is -0.902261, st dev is  1.295786
 Mean for ROI 3, contrast 4 is -1.274913, st dev is  1.142054
 Mean for ROI 3, contrast 5 is -1.347952, st dev is  1.364915
 Mean for ROI 3, contrast 6 is -1.279887, st dev is  1.296129
 Mean for ROI 3, contrast 7 is -1.163617, st dev is  1.180624
 Mean for ROI 3, contrast 8 is -0.381489, st dev is  0.851084
 Mean for ROI 3, contrast 9 is 0.379248, st dev is  1.200457
 Mean for ROI 3, contrast 10 is -0.143122, st dev is  1.050111
 Mean for ROI 3, contrast 11 is 0.318192, st dev is  1.163150
 Mean for ROI 3, contrast 12 is 0.262284, st dev is  0.999091
 Mean for ROI 3, contrast 13 is 0.551127, st dev is  1.127721
 Mean for ROI 3, contrast 14 is -1.463517, st dev is  0.906025
 Mean for ROI 3, contrast 15 is -0.890792, st dev is  0.989586
 Mean for ROI 3, contrast 16 is -0.490709, st dev is  1.074763
 Mean for ROI 3, contrast 17 is -0.417694, st dev is  1.245493
 Mean for ROI 3, contrast 18 is -0.573268, st dev is  0.985791
 Mean for ROI 3, contrast 19 is -0.654925, st dev is  0.950148
 Mean for ROI 4, contrast 0 is 2.828390, st dev is  1.772429
 Mean for ROI 4, contrast 1 is 1.193755, st dev is  1.642209
 Mean for ROI 4, contrast 2 is 1.801800, st dev is  1.348609
 Mean for ROI 4, contrast 3 is 1.837477, st dev is  1.487854
 Mean for ROI 4, contrast 4 is 1.447234, st dev is  1.399556
 Mean for ROI 4, contrast 5 is 1.417237, st dev is  1.521276
 Mean for ROI 4, contrast 6 is 0.523038, st dev is  1.228815
 Mean for ROI 4, contrast 7 is 0.700499, st dev is  1.226255
 Mean for ROI 4, contrast 8 is 0.900234, st dev is  0.906178
 Mean for ROI 4, contrast 9 is 0.213606, st dev is  0.945790
 Mean for ROI 4, contrast 10 is -0.256574, st dev is  0.907341
 Mean for ROI 4, contrast 11 is 0.075220, st dev is  0.948982
 Mean for ROI 4, contrast 12 is 0.099291, st dev is  0.872075
 Mean for ROI 4, contrast 13 is 0.228842, st dev is  1.087442
 Mean for ROI 4, contrast 14 is -0.130317, st dev is  0.880048
 Mean for ROI 4, contrast 15 is -0.383471, st dev is  1.016875
 Mean for ROI 4, contrast 16 is 0.861469, st dev is  0.986170
 Mean for ROI 4, contrast 17 is 1.149178, st dev is  1.220219
 Mean for ROI 4, contrast 18 is 0.068510, st dev is  0.935281
 Mean for ROI 4, contrast 19 is -0.207701, st dev is  0.862740
 Mean for ROI 5, contrast 0 is 1.064419, st dev is  1.991849
 Mean for ROI 5, contrast 1 is 0.104395, st dev is  1.463036
 Mean for ROI 5, contrast 2 is 0.597013, st dev is  1.530246
 Mean for ROI 5, contrast 3 is 0.506859, st dev is  1.589957
 Mean for ROI 5, contrast 4 is 0.447742, st dev is  1.306148
 Mean for ROI 5, contrast 5 is 0.315564, st dev is  1.528992
 Mean for ROI 5, contrast 6 is 0.348682, st dev is  1.161374
 Mean for ROI 5, contrast 7 is 0.454574, st dev is  1.241749
 Mean for ROI 5, contrast 8 is 2.205010, st dev is  1.093843
 Mean for ROI 5, contrast 9 is 0.955025, st dev is  1.136205
 Mean for ROI 5, contrast 10 is -0.100855, st dev is  0.980128
 Mean for ROI 5, contrast 11 is 0.845457, st dev is  1.046253
 Mean for ROI 5, contrast 12 is 0.545126, st dev is  1.020849
 Mean for ROI 5, contrast 13 is 0.916638, st dev is  1.126870
 Mean for ROI 5, contrast 14 is -0.531279, st dev is  0.936906
 Mean for ROI 5, contrast 15 is -1.437567, st dev is  0.931393
 Mean for ROI 5, contrast 16 is 0.396235, st dev is  1.015861
 Mean for ROI 5, contrast 17 is 0.227415, st dev is  1.101966
 Mean for ROI 5, contrast 18 is -0.396205, st dev is  0.964816
 Mean for ROI 5, contrast 19 is -0.159920, st dev is  0.926427
 Mean for ROI 6, contrast 0 is -0.478942, st dev is  1.011515
 Mean for ROI 6, contrast 1 is 0.027951, st dev is  0.947803
 Mean for ROI 6, contrast 2 is 0.044084, st dev is  0.961460
 Mean for ROI 6, contrast 3 is -0.068026, st dev is  0.898913
 Mean for ROI 6, contrast 4 is -0.416673, st dev is  0.845500
 Mean for ROI 6, contrast 5 is -0.292900, st dev is  1.006631
 Mean for ROI 6, contrast 6 is -0.184689, st dev is  0.855080
 Mean for ROI 6, contrast 7 is -0.093611, st dev is  0.844074
 Mean for ROI 6, contrast 8 is -0.304414, st dev is  0.554391
 Mean for ROI 6, contrast 9 is 0.248871, st dev is  0.725885
 Mean for ROI 6, contrast 10 is 0.024445, st dev is  0.620452
 Mean for ROI 6, contrast 11 is 0.280136, st dev is  0.746811
 Mean for ROI 6, contrast 12 is 0.194028, st dev is  0.670411
 Mean for ROI 6, contrast 13 is -0.061641, st dev is  0.981099
 Mean for ROI 6, contrast 14 is -0.648429, st dev is  0.672158
 Mean for ROI 6, contrast 15 is -0.178389, st dev is  0.705420
 Mean for ROI 6, contrast 16 is 0.273266, st dev is  0.688125
 Mean for ROI 6, contrast 17 is 0.769153, st dev is  0.819459
 Mean for ROI 6, contrast 18 is 0.271289, st dev is  0.720442
 Mean for ROI 6, contrast 19 is 0.011069, st dev is  0.700620
 Mean for ROI 7, contrast 0 is 6.522452, st dev is  2.205528
 Mean for ROI 7, contrast 1 is 4.656442, st dev is  2.095555
 Mean for ROI 7, contrast 2 is 4.736206, st dev is  1.669851
 Mean for ROI 7, contrast 3 is 4.591422, st dev is  1.796722
 Mean for ROI 7, contrast 4 is 4.350952, st dev is  1.749602
 Mean for ROI 7, contrast 5 is 4.525837, st dev is  1.960842
 Mean for ROI 7, contrast 6 is 3.742873, st dev is  1.623265
 Mean for ROI 7, contrast 7 is 4.233230, st dev is  1.633984
 Mean for ROI 7, contrast 8 is 3.165949, st dev is  1.115556
 Mean for ROI 7, contrast 9 is 0.414498, st dev is  1.215400
 Mean for ROI 7, contrast 10 is -0.185393, st dev is  1.246972
 Mean for ROI 7, contrast 11 is 0.332662, st dev is  1.174400
 Mean for ROI 7, contrast 12 is 0.388829, st dev is  1.216746
 Mean for ROI 7, contrast 13 is 0.426919, st dev is  1.323699
 Mean for ROI 7, contrast 14 is 0.794918, st dev is  1.048780
 Mean for ROI 7, contrast 15 is -0.800352, st dev is  0.971685
 Mean for ROI 7, contrast 16 is 2.959602, st dev is  1.864538
 Mean for ROI 7, contrast 17 is 3.320306, st dev is  1.839024
 Mean for ROI 7, contrast 18 is 1.610340, st dev is  1.261779
 Mean for ROI 7, contrast 19 is 1.563813, st dev is  1.372722
 Mean for ROI 8, contrast 0 is 2.979409, st dev is  1.861743
 Mean for ROI 8, contrast 1 is 1.543343, st dev is  1.457074
 Mean for ROI 8, contrast 2 is 1.858709, st dev is  1.450290
 Mean for ROI 8, contrast 3 is 1.896387, st dev is  1.340733
 Mean for ROI 8, contrast 4 is 1.869591, st dev is  1.324880
 Mean for ROI 8, contrast 5 is 1.695318, st dev is  1.432576
 Mean for ROI 8, contrast 6 is 1.207747, st dev is  1.165351
 Mean for ROI 8, contrast 7 is 1.540224, st dev is  1.258016
 Mean for ROI 8, contrast 8 is 2.579137, st dev is  1.058292
 Mean for ROI 8, contrast 9 is 0.876782, st dev is  1.051284
 Mean for ROI 8, contrast 10 is -0.093306, st dev is  0.938983
 Mean for ROI 8, contrast 11 is 0.881317, st dev is  0.981397
 Mean for ROI 8, contrast 12 is 0.644257, st dev is  1.025409
 Mean for ROI 8, contrast 13 is 1.330179, st dev is  1.036901
 Mean for ROI 8, contrast 14 is 0.371463, st dev is  0.736655
 Mean for ROI 8, contrast 15 is -0.410681, st dev is  0.642325
 Mean for ROI 8, contrast 16 is 3.980399, st dev is  1.423338
 Mean for ROI 8, contrast 17 is 3.403228, st dev is  1.183035
 Mean for ROI 8, contrast 18 is 0.323092, st dev is  0.812136
 Mean for ROI 8, contrast 19 is 0.566982, st dev is  0.865119
 Mean for ROI 9, contrast 0 is 3.104233, st dev is  2.108290
 Mean for ROI 9, contrast 1 is 0.824167, st dev is  1.628767
 Mean for ROI 9, contrast 2 is 1.578124, st dev is  1.491280
 Mean for ROI 9, contrast 3 is 1.813796, st dev is  1.544746
 Mean for ROI 9, contrast 4 is 1.661351, st dev is  1.422883
 Mean for ROI 9, contrast 5 is 1.286111, st dev is  1.577417
 Mean for ROI 9, contrast 6 is -0.064427, st dev is  1.181499
 Mean for ROI 9, contrast 7 is 0.235983, st dev is  1.212033
 Mean for ROI 9, contrast 8 is 0.879964, st dev is  1.046680
 Mean for ROI 9, contrast 9 is -0.011804, st dev is  1.110065
 Mean for ROI 9, contrast 10 is -0.497575, st dev is  0.960914
 Mean for ROI 9, contrast 11 is -0.169789, st dev is  1.080197
 Mean for ROI 9, contrast 12 is -0.122060, st dev is  0.977580
 Mean for ROI 9, contrast 13 is 0.172042, st dev is  1.152173
 Mean for ROI 9, contrast 14 is 0.146866, st dev is  1.008062
 Mean for ROI 9, contrast 15 is -0.658832, st dev is  0.870035
 Mean for ROI 9, contrast 16 is 0.518958, st dev is  1.005171
 Mean for ROI 9, contrast 17 is 0.777138, st dev is  1.148877
 Mean for ROI 9, contrast 18 is -0.221323, st dev is  0.908689
 Mean for ROI 9, contrast 19 is -0.322843, st dev is  0.944260
 Mean for ROI 10, contrast 0 is 0.995258, st dev is  1.876559
 Mean for ROI 10, contrast 1 is -0.191482, st dev is  1.424240
 Mean for ROI 10, contrast 2 is 0.354387, st dev is  1.460662
 Mean for ROI 10, contrast 3 is 0.403000, st dev is  1.444432
 Mean for ROI 10, contrast 4 is 0.374386, st dev is  1.211859
 Mean for ROI 10, contrast 5 is 0.130958, st dev is  1.585192
 Mean for ROI 10, contrast 6 is -0.642875, st dev is  1.266314
 Mean for ROI 10, contrast 7 is -0.411236, st dev is  1.198595
 Mean for ROI 10, contrast 8 is 0.326945, st dev is  1.019796
 Mean for ROI 10, contrast 9 is 0.259958, st dev is  1.142120
 Mean for ROI 10, contrast 10 is -0.140629, st dev is  1.000899
 Mean for ROI 10, contrast 11 is 0.119880, st dev is  1.068099
 Mean for ROI 10, contrast 12 is 0.245640, st dev is  1.006841
 Mean for ROI 10, contrast 13 is 0.435883, st dev is  1.195878
 Mean for ROI 10, contrast 14 is -0.388782, st dev is  0.919180
 Mean for ROI 10, contrast 15 is -0.988199, st dev is  0.868967
 Mean for ROI 10, contrast 16 is 0.024206, st dev is  1.031910
 Mean for ROI 10, contrast 17 is 0.035967, st dev is  1.168610
 Mean for ROI 10, contrast 18 is -0.529157, st dev is  0.968646
 Mean for ROI 10, contrast 19 is -0.560794, st dev is  0.965502
 Mean for ROI 11, contrast 0 is -1.010982, st dev is  1.099436
 Mean for ROI 11, contrast 1 is -0.450180, st dev is  0.943777
 Mean for ROI 11, contrast 2 is -0.518081, st dev is  1.041047
 Mean for ROI 11, contrast 3 is -0.637338, st dev is  0.968349
 Mean for ROI 11, contrast 4 is -0.653328, st dev is  0.788476
 Mean for ROI 11, contrast 5 is -0.556291, st dev is  1.039518
 Mean for ROI 11, contrast 6 is -0.377545, st dev is  0.689953
 Mean for ROI 11, contrast 7 is -0.535466, st dev is  0.812636
 Mean for ROI 11, contrast 8 is 0.272377, st dev is  0.682103
 Mean for ROI 11, contrast 9 is 0.127840, st dev is  0.814994
 Mean for ROI 11, contrast 10 is -0.287355, st dev is  0.731075
 Mean for ROI 11, contrast 11 is 0.127738, st dev is  0.799944
 Mean for ROI 11, contrast 12 is 0.148947, st dev is  0.742522
 Mean for ROI 11, contrast 13 is -0.050300, st dev is  0.998846
 Mean for ROI 11, contrast 14 is 0.658029, st dev is  0.812102
 Mean for ROI 11, contrast 15 is 1.071834, st dev is  0.983495
 Mean for ROI 11, contrast 16 is 0.098858, st dev is  0.750749
 Mean for ROI 11, contrast 17 is -0.300502, st dev is  0.792917
 Mean for ROI 11, contrast 18 is 0.014450, st dev is  0.733172
 Mean for ROI 11, contrast 19 is 0.100642, st dev is  0.694804
 Mean for ROI 12, contrast 0 is 0.349791, st dev is  1.125768
 Mean for ROI 12, contrast 1 is 0.291556, st dev is  0.903716
 Mean for ROI 12, contrast 2 is 0.495526, st dev is  1.004668
 Mean for ROI 12, contrast 3 is 0.343063, st dev is  0.921147
 Mean for ROI 12, contrast 4 is -0.024386, st dev is  0.855851
 Mean for ROI 12, contrast 5 is 0.212832, st dev is  0.929202
 Mean for ROI 12, contrast 6 is 0.497466, st dev is  0.707598
 Mean for ROI 12, contrast 7 is 0.473840, st dev is  0.771165
 Mean for ROI 12, contrast 8 is 1.248667, st dev is  0.759777
 Mean for ROI 12, contrast 9 is 0.986660, st dev is  0.881164
 Mean for ROI 12, contrast 10 is 0.155679, st dev is  0.722121
 Mean for ROI 12, contrast 11 is 0.997144, st dev is  0.889774
 Mean for ROI 12, contrast 12 is 0.595650, st dev is  0.731227
 Mean for ROI 12, contrast 13 is 0.990540, st dev is  1.039955
 Mean for ROI 12, contrast 14 is -0.304105, st dev is  0.666804
 Mean for ROI 12, contrast 15 is -0.752903, st dev is  0.647450
 Mean for ROI 12, contrast 16 is 0.171303, st dev is  0.715747
 Mean for ROI 12, contrast 17 is 0.003690, st dev is  0.763119
 Mean for ROI 12, contrast 18 is 0.118158, st dev is  0.727252
 Mean for ROI 12, contrast 19 is 0.207049, st dev is  0.737910
 Mean for ROI 13, contrast 0 is -1.720322, st dev is  1.394737
 Mean for ROI 13, contrast 1 is -1.403020, st dev is  1.192410
 Mean for ROI 13, contrast 2 is -1.085839, st dev is  1.189200
 Mean for ROI 13, contrast 3 is -1.416817, st dev is  1.153508
 Mean for ROI 13, contrast 4 is -1.222125, st dev is  1.034757
 Mean for ROI 13, contrast 5 is -1.367881, st dev is  1.199615
 Mean for ROI 13, contrast 6 is -0.924770, st dev is  0.914909
 Mean for ROI 13, contrast 7 is -0.786716, st dev is  0.887070
 Mean for ROI 13, contrast 8 is 1.486378, st dev is  0.874464
 Mean for ROI 13, contrast 9 is 0.537479, st dev is  1.047189
 Mean for ROI 13, contrast 10 is -0.631094, st dev is  0.809788
 Mean for ROI 13, contrast 11 is 0.361891, st dev is  0.922744
 Mean for ROI 13, contrast 12 is -0.196286, st dev is  0.814046
 Mean for ROI 13, contrast 13 is -0.238269, st dev is  1.026878
 Mean for ROI 13, contrast 14 is -0.639471, st dev is  0.710561
 Mean for ROI 13, contrast 15 is -0.632878, st dev is  0.689007
 Mean for ROI 13, contrast 16 is 2.106199, st dev is  1.268317
 Mean for ROI 13, contrast 17 is 1.628786, st dev is  1.201994
 Mean for ROI 13, contrast 18 is -0.409877, st dev is  0.711421
 Mean for ROI 13, contrast 19 is -0.367099, st dev is  0.711112
 Mean for ROI 14, contrast 0 is 1.911481, st dev is  1.521190
 Mean for ROI 14, contrast 1 is 0.994560, st dev is  1.245718
 Mean for ROI 14, contrast 2 is 1.407999, st dev is  1.284119
 Mean for ROI 14, contrast 3 is 1.186869, st dev is  1.182059
 Mean for ROI 14, contrast 4 is 1.131319, st dev is  1.140522
 Mean for ROI 14, contrast 5 is 0.975799, st dev is  1.175128
 Mean for ROI 14, contrast 6 is 1.565758, st dev is  1.143677
 Mean for ROI 14, contrast 7 is 1.927735, st dev is  1.096165
 Mean for ROI 14, contrast 8 is 1.897830, st dev is  0.930455
 Mean for ROI 14, contrast 9 is 1.579434, st dev is  1.121788
 Mean for ROI 14, contrast 10 is 0.744103, st dev is  0.993898
 Mean for ROI 14, contrast 11 is 1.422847, st dev is  1.087152
 Mean for ROI 14, contrast 12 is 1.102259, st dev is  1.046434
 Mean for ROI 14, contrast 13 is 1.345386, st dev is  1.175242
 Mean for ROI 14, contrast 14 is 0.089506, st dev is  0.774460
 Mean for ROI 14, contrast 15 is -0.812909, st dev is  0.767172
 Mean for ROI 14, contrast 16 is 2.251248, st dev is  1.222871
 Mean for ROI 14, contrast 17 is 2.493967, st dev is  1.290809
 Mean for ROI 14, contrast 18 is 0.727346, st dev is  0.869244
 Mean for ROI 14, contrast 19 is 0.832654, st dev is  0.886179
 Mean for ROI 15, contrast 0 is 3.132559, st dev is  2.691759
 Mean for ROI 15, contrast 1 is 3.304978, st dev is  2.668822
 Mean for ROI 15, contrast 2 is 3.768611, st dev is  2.233883
 Mean for ROI 15, contrast 3 is 1.464925, st dev is  2.312175
 Mean for ROI 15, contrast 4 is 2.188096, st dev is  2.657553
 Mean for ROI 15, contrast 5 is 2.923821, st dev is  2.451944
 Mean for ROI 15, contrast 6 is 2.064577, st dev is  1.832161
 Mean for ROI 15, contrast 7 is 2.388146, st dev is  1.825414
 Mean for ROI 15, contrast 8 is 1.118133, st dev is  1.106158
 Mean for ROI 15, contrast 9 is 0.074462, st dev is  1.202163
 Mean for ROI 15, contrast 10 is -0.281358, st dev is  1.111702
 Mean for ROI 15, contrast 11 is -0.094689, st dev is  1.172439
 Mean for ROI 15, contrast 12 is 0.145992, st dev is  1.212904
 Mean for ROI 15, contrast 13 is -0.354359, st dev is  1.219250
 Mean for ROI 15, contrast 14 is -1.086493, st dev is  0.994163
 Mean for ROI 15, contrast 15 is -0.894156, st dev is  0.928075
 Mean for ROI 15, contrast 16 is 4.595784, st dev is  2.349588
 Mean for ROI 15, contrast 17 is 4.739814, st dev is  2.351479
 Mean for ROI 15, contrast 18 is 3.073976, st dev is  1.630933
 Mean for ROI 15, contrast 19 is 2.257775, st dev is  1.437532
 Mean for ROI 16, contrast 0 is -0.080187, st dev is  1.747453
 Mean for ROI 16, contrast 1 is 0.163074, st dev is  1.441302
 Mean for ROI 16, contrast 2 is 0.357701, st dev is  1.405302
 Mean for ROI 16, contrast 3 is -0.031076, st dev is  1.347585
 Mean for ROI 16, contrast 4 is 0.009591, st dev is  1.373915
 Mean for ROI 16, contrast 5 is -0.214670, st dev is  1.403296
 Mean for ROI 16, contrast 6 is 0.124987, st dev is  1.181246
 Mean for ROI 16, contrast 7 is 0.361376, st dev is  1.066888
 Mean for ROI 16, contrast 8 is 0.499813, st dev is  0.887068
 Mean for ROI 16, contrast 9 is 0.575861, st dev is  1.126379
 Mean for ROI 16, contrast 10 is -0.045740, st dev is  0.869406
 Mean for ROI 16, contrast 11 is 0.458152, st dev is  1.040243
 Mean for ROI 16, contrast 12 is 0.297808, st dev is  0.996245
 Mean for ROI 16, contrast 13 is 0.628413, st dev is  1.103675
 Mean for ROI 16, contrast 14 is -0.839323, st dev is  0.856083
 Mean for ROI 16, contrast 15 is -1.163580, st dev is  0.995958
 Mean for ROI 16, contrast 16 is 1.116285, st dev is  1.064044
 Mean for ROI 16, contrast 17 is 1.768941, st dev is  1.381240
 Mean for ROI 16, contrast 18 is 0.561758, st dev is  0.955538
 Mean for ROI 16, contrast 19 is 0.237627, st dev is  0.937663
 Mean for ROI 17, contrast 0 is 4.535536, st dev is  1.851397
 Mean for ROI 17, contrast 1 is 2.406711, st dev is  1.686542
 Mean for ROI 17, contrast 2 is 2.904758, st dev is  1.376555
 Mean for ROI 17, contrast 3 is 2.954096, st dev is  1.519318
 Mean for ROI 17, contrast 4 is 2.780334, st dev is  1.371561
 Mean for ROI 17, contrast 5 is 2.597012, st dev is  1.581840
 Mean for ROI 17, contrast 6 is 2.178970, st dev is  1.221011
 Mean for ROI 17, contrast 7 is 2.361672, st dev is  1.200241
 Mean for ROI 17, contrast 8 is 1.250249, st dev is  1.000293
 Mean for ROI 17, contrast 9 is 0.497764, st dev is  1.060996
 Mean for ROI 17, contrast 10 is -0.198491, st dev is  0.979676
 Mean for ROI 17, contrast 11 is 0.311027, st dev is  1.100080
 Mean for ROI 17, contrast 12 is 0.217620, st dev is  1.100241
 Mean for ROI 17, contrast 13 is 0.449085, st dev is  1.165343
 Mean for ROI 17, contrast 14 is 0.170302, st dev is  0.853687
 Mean for ROI 17, contrast 15 is -1.106033, st dev is  0.897548
 Mean for ROI 17, contrast 16 is 1.625048, st dev is  1.107508
 Mean for ROI 17, contrast 17 is 1.223892, st dev is  1.213427
 Mean for ROI 17, contrast 18 is 0.766309, st dev is  1.020154
 Mean for ROI 17, contrast 19 is 0.372154, st dev is  0.975061
 Mean for ROI 18, contrast 0 is 2.435099, st dev is  1.940567
 Mean for ROI 18, contrast 1 is 0.950429, st dev is  1.867075
 Mean for ROI 18, contrast 2 is 1.633330, st dev is  1.623268
 Mean for ROI 18, contrast 3 is 1.379501, st dev is  1.648394
 Mean for ROI 18, contrast 4 is 1.195766, st dev is  1.540938
 Mean for ROI 18, contrast 5 is 1.241346, st dev is  1.582157
 Mean for ROI 18, contrast 6 is 1.529739, st dev is  1.215910
 Mean for ROI 18, contrast 7 is 1.532808, st dev is  1.242528
 Mean for ROI 18, contrast 8 is 0.802931, st dev is  1.023196
 Mean for ROI 18, contrast 9 is 0.483364, st dev is  1.099998
 Mean for ROI 18, contrast 10 is -0.174158, st dev is  1.018132
 Mean for ROI 18, contrast 11 is 0.353680, st dev is  1.179553
 Mean for ROI 18, contrast 12 is 0.163057, st dev is  1.111076
 Mean for ROI 18, contrast 13 is 0.452393, st dev is  1.193879
 Mean for ROI 18, contrast 14 is -0.527939, st dev is  0.951060
 Mean for ROI 18, contrast 15 is -1.645948, st dev is  1.060270
 Mean for ROI 18, contrast 16 is 0.689244, st dev is  1.171686
 Mean for ROI 18, contrast 17 is -0.263924, st dev is  1.314172
 Mean for ROI 18, contrast 18 is -0.008567, st dev is  1.047109
 Mean for ROI 18, contrast 19 is 0.042259, st dev is  1.031175
 Mean for ROI 19, contrast 0 is 3.054497, st dev is  1.981940
 Mean for ROI 19, contrast 1 is 1.210249, st dev is  1.612096
 Mean for ROI 19, contrast 2 is 1.761211, st dev is  1.561759
 Mean for ROI 19, contrast 3 is 1.807592, st dev is  1.518562
 Mean for ROI 19, contrast 4 is 1.754226, st dev is  1.375791
 Mean for ROI 19, contrast 5 is 1.569451, st dev is  1.523515
 Mean for ROI 19, contrast 6 is 1.337507, st dev is  1.257902
 Mean for ROI 19, contrast 7 is 1.600937, st dev is  1.282976
 Mean for ROI 19, contrast 8 is 2.225860, st dev is  1.058007
 Mean for ROI 19, contrast 9 is 0.877932, st dev is  1.131538
 Mean for ROI 19, contrast 10 is 0.144101, st dev is  1.015432
 Mean for ROI 19, contrast 11 is 0.644052, st dev is  1.067552
 Mean for ROI 19, contrast 12 is 0.373603, st dev is  1.070857
 Mean for ROI 19, contrast 13 is 1.003190, st dev is  1.113888
 Mean for ROI 19, contrast 14 is 0.269208, st dev is  0.774962
 Mean for ROI 19, contrast 15 is -0.495478, st dev is  0.693063
 Mean for ROI 19, contrast 16 is 4.196480, st dev is  1.488209
 Mean for ROI 19, contrast 17 is 3.587042, st dev is  1.175947
 Mean for ROI 19, contrast 18 is 0.512352, st dev is  0.906230
 Mean for ROI 19, contrast 19 is 0.625587, st dev is  0.894846
 Mean for ROI 20, contrast 0 is 3.786421, st dev is  1.968761
 Mean for ROI 20, contrast 1 is 1.322712, st dev is  1.560346
 Mean for ROI 20, contrast 2 is 2.092055, st dev is  1.500182
 Mean for ROI 20, contrast 3 is 2.173438, st dev is  1.456335
 Mean for ROI 20, contrast 4 is 2.114413, st dev is  1.331559
 Mean for ROI 20, contrast 5 is 1.858117, st dev is  1.520752
 Mean for ROI 20, contrast 6 is 1.363765, st dev is  1.203294
 Mean for ROI 20, contrast 7 is 1.549359, st dev is  1.202127
 Mean for ROI 20, contrast 8 is 1.136253, st dev is  1.069284
 Mean for ROI 20, contrast 9 is 0.076611, st dev is  1.105343
 Mean for ROI 20, contrast 10 is -0.452683, st dev is  1.012635
 Mean for ROI 20, contrast 11 is 0.027433, st dev is  1.181473
 Mean for ROI 20, contrast 12 is -0.113871, st dev is  1.126259
 Mean for ROI 20, contrast 13 is 0.173709, st dev is  1.212781
 Mean for ROI 20, contrast 14 is 0.060504, st dev is  0.992488
 Mean for ROI 20, contrast 15 is -1.104925, st dev is  0.889791
 Mean for ROI 20, contrast 16 is 1.699112, st dev is  1.343669
 Mean for ROI 20, contrast 17 is 1.567405, st dev is  1.385433
 Mean for ROI 20, contrast 18 is 0.179234, st dev is  0.995241
 Mean for ROI 20, contrast 19 is -0.020062, st dev is  0.998697
 Mean for ROI 21, contrast 0 is 1.584896, st dev is  1.843825
 Mean for ROI 21, contrast 1 is 0.015958, st dev is  1.445286
 Mean for ROI 21, contrast 2 is 0.719877, st dev is  1.412497
 Mean for ROI 21, contrast 3 is 0.703537, st dev is  1.421459
 Mean for ROI 21, contrast 4 is 0.715936, st dev is  1.332209
 Mean for ROI 21, contrast 5 is 0.393511, st dev is  1.420563
 Mean for ROI 21, contrast 6 is 0.828082, st dev is  1.157351
 Mean for ROI 21, contrast 7 is 0.862547, st dev is  1.111771
 Mean for ROI 21, contrast 8 is 0.702051, st dev is  0.997411
 Mean for ROI 21, contrast 9 is 0.310631, st dev is  1.082977
 Mean for ROI 21, contrast 10 is -0.232043, st dev is  0.926875
 Mean for ROI 21, contrast 11 is 0.235502, st dev is  1.132209
 Mean for ROI 21, contrast 12 is 0.106903, st dev is  1.028484
 Mean for ROI 21, contrast 13 is 0.387281, st dev is  1.143365
 Mean for ROI 21, contrast 14 is -0.484657, st dev is  0.937410
 Mean for ROI 21, contrast 15 is -1.250010, st dev is  0.925904
 Mean for ROI 21, contrast 16 is 1.003347, st dev is  0.978226
